"variasi","menginap","hari","pendapatan"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","1,00","797,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","2,00","12.756,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","1,00","6.649,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","31.522,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","1,00","4.566,00"
"A","TIDAK","0,00","0,00"
"A","YA","1,00","6.723,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","3.662,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","34.787,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","29.218,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","2,00","14.421,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","3,00","24.423,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","1,00","5.229,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","24.384,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","20.811,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","1,00","6.475,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","25.533,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","3,00","13.977,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","62,00","302.864,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","3,00","19.996,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","4,00","27.341,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"B","TIDAK","0,00","0,00"
"B","TIDAK","0,00","0,00"
"B","YA","3,00","19.482,00"
"B","TIDAK","0,00","0,00"
